"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
965a7b51-614f-4aa8-b49a-e5ddd5a24ea5,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,1ddeb1d9-4403-4b47-8913-56b52259bb0a,"#N/A"
965e0bd6-3563-4b2a-83c0-4cd68125e29a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,b89c615c-0ffc-40ee-ad63-e16eba524819,101.0
96ad3489-396a-44df-8671-f714cf5a0394,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,5208cdc7-817c-4ebe-9a77-eb34ff756563,11.0
975786d7-aec3-47e9-957f-84852de1a2ae,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,269c6521-0eab-4cd9-abc9-41b8c3f84534,51.0
9770846b-4af8-4edd-91e8-2f9112702447,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d8137af1-193f-4d34-adb5-5d2a55b09639,101.0
9863ee76-b1fa-4f44-8416-4ff9ad06011c,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,81530b65-1f71-496b-ba25-0edd0f302285,"#N/A"
987f7717-beaf-4216-b125-2dd936588373,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,2b16fe3c-e18e-4c14-8a48-dfee7dab04df,101.0
98902acd-952e-470b-9e9e-299aca33eae6,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,80a9d74e-3e8f-43c4-85ca-db08b5731426,101.0
98f95c7e-721f-4f99-8d86-e7581bc18daf,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,900ccfc8-92ac-496e-98cf-610d7c94eaf6,101.0
992be268-0193-444d-962e-0c5e63dd370b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,5106b98a-0849-4fab-b0b5-c665a2c0b48e,51.0
999a5202-c7c0-4bd6-ab07-d5496b8099b5,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,77f279e2-da8c-473a-ad29-bb57a8728daf,51.0
99fabfe6-697c-4e6b-af8a-9722fce5fe52,USD,R-000012,"#N/A",301.0,10.0,10.0,PerUnit,4.0,2362ac54-700c-45a0-902f-726b300ac7f9,"#N/A"
9a035295-6e6c-4112-9510-40a0caf21e99,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,20060e98-dc64-4cb2-a2fb-a115524e42b0,51.0
9a2f2822-0f4d-4933-b1aa-e0017bb8bcaa,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,4b13c5de-af18-4a77-aa1a-2e172b993527,51.0
9af3889a-369d-4005-8934-6441a0dfb818,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,0079349d-4736-4259-aef5-b44f675821e8,51.0
9b4dfe46-bd9d-413c-acca-bd546de25336,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,d11d0f60-d4bd-4779-8f25-095249668399,51.0
9bb3778b-2e11-4a92-a346-f944b0224af2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d4009a0d-bb24-4a32-9f26-16a00d37678a,101.0
9c1164c9-7c8f-4759-bcb3-5f7a2ae74911,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,a7aa7d9b-99b1-4e57-a7fa-42769ce30b26,51.0
9c2dae93-5c37-41f8-880a-ecfc33bc9f1a,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,6bc1c28d-87ca-4e77-a03a-233b7f248530,11.0
9c63eab4-3fed-4cb9-9d26-a2101ed5be5b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,57d6411d-560a-4cb0-b225-a64a26f92276,"#N/A"
9c6534d1-7044-4505-8154-7693eb8fcc51,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,6dc3c1a6-f0d5-4a1f-a910-70b042e2865d,11.0
9d54696e-bf9b-495e-b95c-4c0655ef0111,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,5980940e-03eb-4320-b35a-c18df7c77763,101.0
9d5b3ef3-73c6-458c-8c1e-658693765467,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,9dde195b-537f-4c58-874d-79175975670d,21.0
9da8e645-7513-47d0-afea-181a897e6ad2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,2c06d914-2777-4913-8ff5-9c5a550d1ff6,101.0
9dea4547-71d5-40a1-b3cf-42922581be81,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,282051ce-5f6f-4e28-a1fd-e1e2886e0225,101.0
9dfb37bb-97c6-49c6-979f-5835c2b8c294,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,2b16fe3c-e18e-4c14-8a48-dfee7dab04df,51.0
9e8d0ea5-16eb-43fd-b5f5-3360f19303e3,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,4b13c5de-af18-4a77-aa1a-2e172b993527,101.0
9ea84c51-612a-49e1-81d3-c1c2ac845036,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,c82f2d4e-90ce-441d-b6c6-0b51b92b3956,11.0
9f7098d3-760f-4e87-9e3a-c0418138d8ae,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,41b68e8a-988d-46ec-999f-0d2347fc2677,"#N/A"
9fdbb408-a915-47a4-afe4-df33c0d4d52e,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,322898eb-b7ed-4647-b6f9-8328713aea4e,101.0
9ff8e2aa-47d4-4a14-a051-fcef13a9d19b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,0fa6ff87-cf0c-47cb-ad89-7e5e4c463359,51.0
a09acd45-626a-45c5-a3bc-5350927fe682,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,5e6defb5-6abd-453e-a5cc-4d7d14ab614d,11.0
a1283c7d-2f9c-4ac6-94fa-d971396541e6,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,cf4aa9f2-5ab5-42ba-a044-e32d28616463,51.0
a12a6e01-0d0e-40df-8efe-67447a24e914,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,c33ce5d0-a5d6-4e4b-b4a1-e8b73aeff41b,101.0
a1bfd4df-8059-441e-9281-ea85e0f933ab,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,5e6defb5-6abd-453e-a5cc-4d7d14ab614d,"#N/A"
a1df8247-e228-4cea-a923-8e61454ab5fe,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,31aba6d1-068a-4596-9fd7-d625202b749a,"#N/A"
a1f60f70-580c-4024-ad4c-198852ab235f,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,81530b65-1f71-496b-ba25-0edd0f302285,21.0
a1f9d9a0-6d7e-4ec8-892d-fbdc0a275db5,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,20060e98-dc64-4cb2-a2fb-a115524e42b0,21.0
a207faa4-07fa-4302-9f0e-1f8741892f24,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,b48224b6-5fdb-4614-a0ba-ad78bdc4c015,101.0
a271d999-6fa6-48b1-8209-7adc98c9e017,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,e200d01b-3f79-4f7c-8a1a-817109327420,11.0
a2e1fe0b-0007-48f9-8c4f-f39f6a0dcca0,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,b48224b6-5fdb-4614-a0ba-ad78bdc4c015,11.0
a3069d46-dd4f-45b4-bb0b-34e98b297eee,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,bfe0d88c-2821-4c71-a214-0bada9df486f,51.0
a33d96de-8bd1-4f9c-8c60-8453d890ac39,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,13b7791b-7ea6-466e-afdd-7ea1e554c1f4,11.0
a371bbec-8fa7-44df-87b7-19eb0405a933,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,1761e3b9-e830-4e67-8a47-947950a7c764,"#N/A"
a425244d-a8f1-4f6c-bfb6-4ccc7f04c94c,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,3b16b851-b3d8-4d19-91b6-6ba7aeb870d6,"#N/A"
a43d93f4-ed17-4966-8c6e-5cec3beb9b3b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a7aa7d9b-99b1-4e57-a7fa-42769ce30b26,"#N/A"
a4490435-4635-417d-997b-9e2185d67636,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,49d1ed47-e60c-4033-b9d5-a7d833da4fe2,11.0
a4527cae-5194-44bc-93f2-79cd3cb234de,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,c97e3c83-13f6-456c-ac58-31ca96cb6e35,101.0
a50b52ec-2319-4b7a-8114-4c124e203d64,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,f6f289b9-e86c-439c-9ba7-125bae70ecae,21.0
a53ae8b3-5506-417e-9deb-97cd6a2f397d,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,459afd51-330c-4b7a-83f2-6c885233f9c0,101.0
a59a0e7b-5999-49ab-a111-14326f08e884,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,f1a2c208-e1ff-4e4b-a025-3004e044c205,101.0
a5b19a53-c76f-4bc1-8aa0-43b581d1b9ba,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0eaaeafe-c1b2-43c6-8b05-dabf781a0e54,101.0
a5c8ac85-d719-4f95-bbf9-5c7f6ba8de1c,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,bfe0d88c-2821-4c71-a214-0bada9df486f,11.0
a5f49eef-69f2-4548-9e65-2f971d05a2e5,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,42acedf4-0fc0-4aa8-be52-a3f2a5b53d6b,51.0
a6016854-1b30-41df-bb79-d546a54d25de,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,4e0cedbe-b4ac-4fc5-9ae8-4048af0f406a,"#N/A"
a63913e4-fc31-431c-a163-59bb6a03fd5f,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,ccf070b5-5cd8-4c47-ba6b-93c010d8f824,21.0
a6582060-2c65-4044-b245-c65a5940c5cd,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,b89c615c-0ffc-40ee-ad63-e16eba524819,"#N/A"
a6601ad7-512f-4fe4-b6da-78dfc9d99c16,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,d8c7e0e4-042d-4c7a-ae45-b2241caafab4,3.0
a664979f-9842-42aa-928b-2d4288908cff,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,cd385035-7036-46b4-8e66-a9a1422dc802,3.0
a730e3ca-2e5e-411d-ab7b-f8f6101b66ae,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,5106b98a-0849-4fab-b0b5-c665a2c0b48e,"#N/A"
a73dfd5d-bece-4eb5-817e-bfa0eaa67900,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,77f279e2-da8c-473a-ad29-bb57a8728daf,101.0
a7991760-f175-43d2-844d-448dd302623b,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d0726560-13e8-4bcf-acdb-8d536e4b0fdf,21.0
a7f8630d-98d3-474b-8da1-56306b1d8498,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,c2eebe44-feb1-4b30-9d03-c43f59af9e22,51.0
a83a1b96-a754-4769-99e2-6bf73c66899c,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,5208cdc7-817c-4ebe-9a77-eb34ff756563,"#N/A"
a8590bd0-9a39-42fb-b1f1-5e97e54b3dd1,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,41c9b0ac-ece6-4ae2-af32-db04a72a42e6,"#N/A"
a87819f6-d6af-4042-91ef-22dd86d8f02d,USD,R-000009,"#N/A",1.0,12.0,12.0,PerUnit,1.0,9bd83ea1-7ea8-4488-9e07-8f69f804ffa6,101.0
a8cf9577-7aa9-4bfe-8be1-952d6a4e3313,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,df107f42-9bbe-4827-89ae-b9ddd23d5f15,21.0
a92e3930-a17a-440c-b89c-e644a8c61abb,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,6337453e-b096-4211-b82d-921e2131c1b7,"#N/A"
a9953346-ead9-4c58-ba55-43249a8ed112,USD,R-000010,"#N/A",101.0,11.0,11.0,PerUnit,2.0,9bd83ea1-7ea8-4488-9e07-8f69f804ffa6,201.0
a9db9df6-86da-4509-be0d-d2bcc761d1e2,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,19fce6b2-fdae-4eda-b023-7fde27375967,"#N/A"
aa71149c-4c1d-4e90-888b-f3753c37509c,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,07dcd79d-bb68-4780-8900-424e3fb4433d,11.0
ab91a9f4-5e34-4efb-b360-418b611e6da1,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,30569110-f1e7-4f20-8e0f-5ef4afb05a14,21.0
abc3959a-548f-4da4-9695-b011e302a3c9,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,2272349d-49b1-4cbc-a8a5-e1cddc4e0a0f,11.0
abc44728-0de1-48b6-ba72-06040fb5643e,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,c97e3c83-13f6-456c-ac58-31ca96cb6e35,11.0
abcb02e1-6566-4556-8560-1e82dda6d34e,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,91e459b5-382e-4628-b794-ccca4f246b9e,51.0
ad7f21ee-3772-42d1-bd27-c053e4008bcb,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,5c307514-69dd-44b2-811a-9493974f786c,"#N/A"
addd0a09-c0b9-42bb-b5fe-ccf5974c3a5b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d9f956e1-2543-4500-b19d-4f2e562376fc,"#N/A"
adfac93e-21da-4608-a4a0-6f47d407bf5c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,df107f42-9bbe-4827-89ae-b9ddd23d5f15,51.0
adfbdd52-95cf-4dc7-bb39-8666386a5058,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,b4d29663-c9b2-4828-b43f-1d1db9348e4c,"#N/A"
ae3f03c7-4e8d-4990-bf89-e5c4e6b4766f,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,19fce6b2-fdae-4eda-b023-7fde27375967,21.0
afc959a1-991b-4893-93e1-ec87ad8158c5,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,95f9e68a-3682-4b12-b003-49db3198f627,51.0
b01e17e1-7bc0-4c96-a63f-9af4e330cfd3,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,c859b2bd-089f-46dc-b1fc-6ce555d6676d,101.0
b0206935-8ecb-4f27-b603-67cbc3b08066,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,b975938e-bd4b-49f1-a4f1-2dd05935e58a,11.0
b0476b25-8d0f-47a7-b272-42bb6f8f07fa,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,2bc07062-6ac0-435c-94a7-38b53226b138,51.0
b0489972-662c-4d80-9749-72062e2fdf99,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,ef540412-48a4-44f6-b1ed-ab6a4d7f15c2,51.0
b078470e-bc5a-42ee-b21b-ccd9a8c64781,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,269c6521-0eab-4cd9-abc9-41b8c3f84534,21.0
b0d43b5f-800d-43c2-967e-618d84d6be1d,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,b48224b6-5fdb-4614-a0ba-ad78bdc4c015,"#N/A"
b0e0ab2d-9233-43cb-8e70-6862e8ba5f9f,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,6ef14aff-a79a-470c-9a57-0e357499a611,301.0
b0f2fac5-8fea-434f-9cde-611818781b3d,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d3e7baf4-68e5-408e-b3a7-d9fce372a207,101.0
b17251f1-39aa-4a08-b9e7-1c4448cfb2f6,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,4eaf2b57-95e6-41e4-aada-14b319df0005,11.0
b1e06485-186f-4cb3-b9ec-d57c2539e129,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,3f1e9c3a-31cf-480e-b606-8181a49ccdad,51.0
b1fa54b9-2d87-46d3-8c8d-70a91d7eba62,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,3f1e9c3a-31cf-480e-b606-8181a49ccdad,11.0
b2074de4-9d3d-4dc4-a4a4-12eca1b1bb9f,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,20060e98-dc64-4cb2-a2fb-a115524e42b0,11.0
b209bd32-d5ca-49aa-8ef6-2c1494c16864,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,2c06d914-2777-4913-8ff5-9c5a550d1ff6,51.0
b21e3966-aa28-4627-9eeb-ff500ba741b2,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,ccf070b5-5cd8-4c47-ba6b-93c010d8f824,51.0
b22b4774-e607-4f02-9f19-fc5de9b01da6,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,77b45590-50f5-4cef-85a2-dd4eb13860c9,101.0
b23fa8f3-1785-439c-8589-0f49f75c4ce3,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,6337453e-b096-4211-b82d-921e2131c1b7,11.0
b2bc4b7c-5fb7-45db-87ad-f6e4b212e957,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,dc59355e-a8ce-4f94-bf9f-da0d49ef9716,21.0
b31e540a-4cb6-430d-946d-dc862dd5cfd9,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,ca396e6b-2dc7-4e0f-be98-2b95b91196d5,"#N/A"
b366f734-f17c-454a-8c2e-222dd7656e34,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,57d6411d-560a-4cb0-b225-a64a26f92276,101.0
b3e8afb6-0033-489c-9df5-e0e0eb5c577a,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,c82f2d4e-90ce-441d-b6c6-0b51b92b3956,21.0
b4d79725-da03-4bd9-ab41-7b0367ecf229,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,5dee0e83-a3df-4f0a-9993-e3bd1d3f67a1,"#N/A"
b4edd06e-319e-4376-84b8-9fe07f36cbb5,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,5e6defb5-6abd-453e-a5cc-4d7d14ab614d,51.0
b4fe6314-fa89-4ffe-ab93-d38387f8c04a,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7675e4ef-6532-43dc-8a43-810c9747c3b2,11.0
b59c3352-0031-4b36-b2ff-7705eb8388db,USD,R-000009,"#N/A",1.0,12.0,12.0,PerUnit,1.0,89f54977-a3f3-45c4-a7ee-b095c0ea3a1a,101.0
b5be61f2-97cc-412e-9053-8e295c45d748,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,61d0f8a1-454d-4894-8aff-bcc412e4a6aa,21.0
b5d46e2c-a53b-4057-9f63-aa087df511a7,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,921dae1b-34ac-4dfa-9017-2801bf0c3c97,21.0
b5f44098-2b66-48b2-a956-af4059d2a0a5,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,3e3ad8e4-8e99-4482-8ee6-7b4756b68fa9,101.0
b615f6b8-119c-4acf-a08f-f924c6108a86,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,e200d01b-3f79-4f7c-8a1a-817109327420,51.0
b646efb5-d6c4-4478-938d-b58ae71dc1b1,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,c97e3c83-13f6-456c-ac58-31ca96cb6e35,51.0
b67d1dca-315b-492a-a90a-80251283ac95,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,57d6411d-560a-4cb0-b225-a64a26f92276,51.0
b7302240-d34f-4ce6-b2b7-105eb9ee4b72,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,6337453e-b096-4211-b82d-921e2131c1b7,51.0
b7b364df-7a79-457c-b8c3-dd4bddfea507,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,2cb31a0a-1c4c-44bb-b5a3-bb605fdf4f9b,"#N/A"
b7f7d83e-1e35-4ee9-9442-36b857948ca1,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,38bb0262-fe45-40ce-a92e-fae8f617fb74,"#N/A"
b830bc8b-5a56-4402-8948-7b92f47ce3bd,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,83c38fc5-2a10-46ba-baa8-4e15c11af203,51.0
b8c6e124-911c-4cee-b8a5-10d50268b2a2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d9f956e1-2543-4500-b19d-4f2e562376fc,101.0
b901fadd-a833-4058-b155-c1265a87f47f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,876a2ef4-3f13-4218-b163-e3cba5aadd3e,"#N/A"
b9289801-2671-4be2-8db7-eafc74bbcfc3,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7b726e29-fb55-42e2-a814-1aa57eccc7d4,11.0
b9398edc-39d3-4c96-9a98-d80c5152c933,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,2272349d-49b1-4cbc-a8a5-e1cddc4e0a0f,101.0
b946b26a-2ae6-459c-8f24-062fc8f2f680,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,900ccfc8-92ac-496e-98cf-610d7c94eaf6,11.0
b96f7aa1-1d17-445a-8a66-68bd2def995b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,ae6ab6ab-541f-4055-b21e-5c9166355d65,"#N/A"
b9717f36-6f3a-4cb5-b540-4bfa02c46e84,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,396c6d87-508e-476b-bc0c-bb0663949893,21.0
ba1d7659-0e69-4f83-aa23-9e87974a1520,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,dc59355e-a8ce-4f94-bf9f-da0d49ef9716,101.0
ba22e67c-6401-4bd3-803d-19e3053b9225,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,1761e3b9-e830-4e67-8a47-947950a7c764,11.0
ba4f53b2-b1dc-4da2-86c1-5d6f79c849fb,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,3fb8f3a6-7dc6-4295-b9ec-d02fe755a37e,"#N/A"
ba929bd0-05fd-40ef-8105-6313aa3c7701,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d11d0f60-d4bd-4779-8f25-095249668399,11.0
baae8917-ad54-4d85-b0e1-f060fe0e7494,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,5106b98a-0849-4fab-b0b5-c665a2c0b48e,101.0
badf37ca-b9cb-4470-ae60-e3866745d4a2,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,2bc07062-6ac0-435c-94a7-38b53226b138,21.0
bb43fd18-3f36-4f46-8c4a-283f5061c119,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,42acedf4-0fc0-4aa8-be52-a3f2a5b53d6b,"#N/A"
bb715347-3e03-45f3-a779-d33c8ab52b81,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,77b45590-50f5-4cef-85a2-dd4eb13860c9,51.0
bc7ab403-c6f8-49f6-938a-ded3a42e053b,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,7aa39d68-23ca-4e99-8c75-6e977f03d5f1,101.0
bc8680d5-0a5f-4fbf-bc16-fd11b0610b88,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,a9ee115c-e5de-445f-8fe3-9fd3e3063d69,51.0
bc8ced89-bde8-4d57-a37d-1d6db71f12de,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,5c808d71-7f4f-4fb8-8c2e-1431f0d21e87,51.0
bd1b9440-218d-43ad-9406-eb1af8a2adfa,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,f1c4adf5-61cc-4b06-b060-e27b0a1d7685,21.0
bd748a9c-f25a-4f6a-8c7c-514e20ae71a2,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,a9ee115c-e5de-445f-8fe3-9fd3e3063d69,11.0
bd831502-cd4c-4187-b696-0c57094e8fe3,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,77b45590-50f5-4cef-85a2-dd4eb13860c9,11.0
bdd31c6e-3ba8-4328-a53e-3faf56c69c89,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d78c8ec1-2367-4525-a045-23f5eec7c170,21.0
be2a57c9-f098-4ea9-8fbe-3cbe434c707c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,13b7791b-7ea6-466e-afdd-7ea1e554c1f4,51.0
be5c9b60-1fe8-4f51-9172-79a63202d011,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,674047ec-7ff9-4d07-93f2-03ec847153fe,"#N/A"
be912d42-f1b8-4ca0-a005-2c343fbc9461,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,5f1e6325-9136-471f-8395-1e224f65bdc2,"#N/A"
bebb3736-31a0-42b2-9318-477d6b8c5ac6,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,6dc3c1a6-f0d5-4a1f-a910-70b042e2865d,21.0
bef1f9c1-8289-4315-a026-b3403aaa993e,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,4eaf2b57-95e6-41e4-aada-14b319df0005,21.0
bf74d6c0-1fe7-416c-bcab-aa1ec98ddccd,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,d82e1ff8-ad30-4c4c-9311-ca4a30255b03,51.0
bf99ae26-20a2-467b-92b5-d9a66ed4a4b0,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,0c53c71d-46bd-487d-aa7e-cca31ffc4486,21.0
c05e08b5-601d-4f31-9568-08e408990b01,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,b975938e-bd4b-49f1-a4f1-2dd05935e58a,101.0
